{'maxTotalPoints': 7,
 'messages': [],
 'mode': 'all',
 'parts': [{'maxPoints': 1,
            'maxSeconds': 1,
            'messages': ["File 'writeup.pdf' does not exist"],
            'name': 'writeupValid',
            'points': 0,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3a-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3b-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3c-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3d-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3e-0',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3f-0',
            'points': 1,
            'seconds': 0}],
 'totalPoints': 6}
